[调试] 2024-03-12 09:12:29.653 Thread:[001] 项目保存成功！
[调试] 2024-03-12 09:12:30.913 Thread:[001] 项目保存成功！
[调试] 2024-03-12 09:43:16.442 Thread:[001] 项目载入成功！
[调试] 2024-03-12 09:45:19.809 Thread:[001] 项目载入成功！
[调试] 2024-03-12 09:52:32.521 Thread:[001] 项目载入成功！
[调试] 2024-03-12 09:53:07.263 Thread:[001] 项目载入成功！
[调试] 2024-03-12 09:56:06.467 Thread:[001] 项目载入成功！
[调试] 2024-03-12 09:57:59.857 Thread:[001] 项目载入成功！
[调试] 2024-03-12 10:02:37.194 Thread:[001] 项目载入成功！
[调试] 2024-03-12 10:05:05.404 Thread:[001] 项目载入成功！
[调试] 2024-03-12 10:19:38.623 Thread:[001] 项目保存成功！
[调试] 2024-03-12 10:36:15.705 Thread:[001] 项目保存成功！
[调试] 2024-03-12 10:38:56.889 Thread:[001] 项目保存成功！
[调试] 2024-03-12 10:39:49.956 Thread:[001] 项目保存成功！
[调试] 2024-03-12 13:35:20.530 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:35:20.881 Thread:[010] 数据地址：D17700 数据结果:6.45835527993819
[调试] 2024-03-12 13:35:21.254 Thread:[010] 数据地址：D17706 数据结果:-205.560051418714
[调试] 2024-03-12 13:35:21.627 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:35:27.771 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:35:28.089 Thread:[010] 数据地址：D17700 数据结果:19.1331885761503
[调试] 2024-03-12 13:35:28.374 Thread:[010] 数据地址：D17706 数据结果:-205.983991895201
[调试] 2024-03-12 13:35:28.682 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:35:39.150 Thread:[012] 数据地址：D5023 数据结果:2
[调试] 2024-03-12 13:35:39.468 Thread:[012] 数据地址：D5070 数据结果:NG
[调试] 2024-03-12 13:35:42.364 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 13:35:42.726 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:35:43.055 Thread:[010] 数据地址：D17700 数据结果:31.8080218723624
[调试] 2024-03-12 13:35:43.384 Thread:[010] 数据地址：D17706 数据结果:-206.407932371688
[调试] 2024-03-12 13:35:43.713 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:35:54.453 Thread:[011] 数据地址：D5021 数据结果:2
[调试] 2024-03-12 13:35:54.837 Thread:[011] 数据地址：D5050 数据结果:NG
[调试] 2024-03-12 13:35:57.689 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:35:57.975 Thread:[010] 数据地址：D17700 数据结果:44.4828551685745
[调试] 2024-03-12 13:35:57.997 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-12 13:35:58.306 Thread:[010] 数据地址：D17706 数据结果:-206.831872848175
[调试] 2024-03-12 13:35:58.624 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:36:12.502 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:36:12.820 Thread:[010] 数据地址：D17700 数据结果:57.1576884647866
[调试] 2024-03-12 13:36:13.127 Thread:[010] 数据地址：D17706 数据结果:-207.255813324662
[调试] 2024-03-12 13:36:13.456 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:36:27.512 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:36:27.830 Thread:[010] 数据地址：D17700 数据结果:69.8325217609987
[调试] 2024-03-12 13:36:28.148 Thread:[010] 数据地址：D17706 数据结果:-207.679753801149
[调试] 2024-03-12 13:36:28.521 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:37:07.201 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:37:07.530 Thread:[013] 数据地址：D5030 数据结果:FM7H37000M00000HUW+6
[调试] 2024-03-12 13:37:15.690 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:37:16.041 Thread:[013] 数据地址：D5030 数据结果:FM7H330021P0000HUW+6
[调试] 2024-03-12 13:37:22.197 Thread:[012] 数据地址：D5023 数据结果:2
[调试] 2024-03-12 13:37:22.516 Thread:[012] 数据地址：D5070 数据结果:NG
[调试] 2024-03-12 13:37:23.911 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:37:24.207 Thread:[013] 数据地址：D5030 数据结果:FM7H3F000JF0000HUW+6
[调试] 2024-03-12 13:37:25.546 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 13:37:33.086 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:37:33.383 Thread:[013] 数据地址：D5030 数据结果:FM7H2Z000150000HUW+6
[调试] 2024-03-12 13:37:35.346 Thread:[011] 数据地址：D5021 数据结果:2
[调试] 2024-03-12 13:37:35.653 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000012
[调试] 2024-03-12 13:37:39.702 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-12 13:37:41.150 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:37:41.390 Thread:[013] 数据地址：D5030 数据结果:FM7H31000BB0000HUW+6
[调试] 2024-03-12 13:37:42.950 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:37:43.257 Thread:[010] 数据地址：D17700 数据结果:82.5073550572108
[调试] 2024-03-12 13:37:43.575 Thread:[010] 数据地址：D17706 数据结果:-208.103694277636
[调试] 2024-03-12 13:37:43.893 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:37:44.266 Thread:[012] 数据地址：D5023 数据结果:2
[调试] 2024-03-12 13:37:44.617 Thread:[012] 数据地址：D5070 数据结果:NG
[调试] 2024-03-12 13:37:47.700 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 13:37:50.826 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:37:51.056 Thread:[013] 数据地址：D5030 数据结果:FM7H370014S0000HUW+6
[调试] 2024-03-12 13:37:55.652 Thread:[011] 数据地址：D5021 数据结果:2
[调试] 2024-03-12 13:37:55.982 Thread:[011] 数据地址：D5050 数据结果:NG
[调试] 2024-03-12 13:37:58.154 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:37:58.505 Thread:[010] 数据地址：D17700 数据结果:95.182188353423
[调试] 2024-03-12 13:37:58.790 Thread:[010] 数据地址：D17706 数据结果:-208.527634754123
[调试] 2024-03-12 13:37:59.042 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:37:59.075 Thread:[013] 数据地址：D5020 数据结果:1
