[调试] 2024-03-01 10:02:05.488 Thread:[001] 项目载入成功！
[调试] 2024-03-01 10:35:04.842 Thread:[001] 项目载入成功！
[调试] 2024-03-01 10:40:59.085 Thread:[001] 项目载入成功！
[调试] 2024-03-01 10:48:02.899 Thread:[001] 项目载入成功！
[调试] 2024-03-01 13:40:13.022 Thread:[001] 项目载入成功！
[调试] 2024-03-01 13:42:17.529 Thread:[001] 项目保存成功！
[调试] 2024-03-01 13:42:28.451 Thread:[001] 项目保存成功！
[调试] 2024-03-01 13:42:41.053 Thread:[001] 项目保存成功！
[调试] 2024-03-01 13:45:29.364 Thread:[001] 项目保存成功！
[调试] 2024-03-01 13:45:36.231 Thread:[001] 项目保存成功！
[调试] 2024-03-01 14:14:38.417 Thread:[030] 数据地址：D5025 数据结果:1
[调试] 2024-03-01 14:14:38.790 Thread:[030] 数据地址：D17700 数据结果:6.39835527993819
[调试] 2024-03-01 14:14:39.086 Thread:[030] 数据地址：D17706 数据结果:-208.761251418714
[调试] 2024-03-01 14:14:39.372 Thread:[030] 数据地址：D17712 数据结果:-738.888528822342
[调试] 2024-03-01 14:15:59.418 Thread:[030] 数据地址：D5025 数据结果:1
[调试] 2024-03-01 14:15:59.769 Thread:[030] 数据地址：D17700 数据结果:19.1271885761503
[调试] 2024-03-01 14:16:00.120 Thread:[030] 数据地址：D17706 数据结果:-209.366191895201
[调试] 2024-03-01 14:16:00.471 Thread:[030] 数据地址：D17712 数据结果:-738.774412549619
[调试] 2024-03-01 14:16:03.949 Thread:[030] 数据地址：D5025 数据结果:1
[调试] 2024-03-01 14:16:04.289 Thread:[030] 数据地址：D17700 数据结果:31.7940218723624
[调试] 2024-03-01 14:16:04.563 Thread:[030] 数据地址：D17706 数据结果:-209.562132371688
[调试] 2024-03-01 14:16:04.903 Thread:[030] 数据地址：D17712 数据结果:-738.855300822619
[调试] 2024-03-01 14:16:47.834 Thread:[030] 数据地址：D5025 数据结果:1
[调试] 2024-03-01 14:16:48.131 Thread:[030] 数据地址：D17700 数据结果:44.5328551685745
[调试] 2024-03-01 14:16:48.405 Thread:[030] 数据地址：D17706 数据结果:-210.192072848175
[调试] 2024-03-01 14:16:48.701 Thread:[030] 数据地址：D17712 数据结果:-738.737543673594
[调试] 2024-03-01 14:16:52.102 Thread:[030] 数据地址：D5025 数据结果:1
[调试] 2024-03-01 14:16:52.409 Thread:[030] 数据地址：D17700 数据结果:56.4096884647866
[调试] 2024-03-01 14:16:52.705 Thread:[030] 数据地址：D17706 数据结果:-209.402013324662
[调试] 2024-03-01 14:16:53.024 Thread:[030] 数据地址：D17712 数据结果:-739.416469750271
[调试] 2024-03-01 14:18:06.512 Thread:[030] 数据地址：D5025 数据结果:1
[调试] 2024-03-01 14:18:06.797 Thread:[030] 数据地址：D17700 数据结果:6.4903552799382
[调试] 2024-03-01 14:18:07.093 Thread:[030] 数据地址：D17706 数据结果:-208.860251418714
[调试] 2024-03-01 14:18:07.378 Thread:[030] 数据地址：D17712 数据结果:-738.828854797129
[调试] 2024-03-01 14:18:14.268 Thread:[030] 数据地址：D5025 数据结果:1
[调试] 2024-03-01 14:18:14.630 Thread:[030] 数据地址：D17700 数据结果:19.1091885761503
[调试] 2024-03-01 14:18:14.894 Thread:[030] 数据地址：D17706 数据结果:-209.264191895201
[调试] 2024-03-01 14:18:15.190 Thread:[030] 数据地址：D17712 数据结果:-738.820599432946
[调试] 2024-03-01 14:19:08.277 Thread:[033] 数据地址：D5023 数据结果:1
[调试] 2024-03-01 14:19:08.595 Thread:[033] 数据地址：D5070 数据结果:BN-AAF-A024-000010
[调试] 2024-03-01 14:19:09.297 Thread:[030] 数据地址：D5025 数据结果:1
[调试] 2024-03-01 14:19:09.560 Thread:[030] 数据地址：D17700 数据结果:31.7440218723624
[调试] 2024-03-01 14:19:09.857 Thread:[030] 数据地址：D17706 数据结果:-209.443132371688
[调试] 2024-03-01 14:19:10.131 Thread:[030] 数据地址：D17712 数据结果:-738.908830299002
[调试] 2024-03-01 14:29:37.122 Thread:[031] 数据地址：D5020 数据结果:2
[调试] 2024-03-01 14:29:37.375 Thread:[031] 数据地址：D5030 数据结果:NG
[调试] 2024-03-01 14:42:46.159 Thread:[030] 数据地址：D5025 数据结果:1
[调试] 2024-03-01 14:42:46.422 Thread:[031] 数据地址：D5020 数据结果:2
[调试] 2024-03-01 14:42:46.444 Thread:[030] 数据地址：D17700 数据结果:44.1868551685745
[调试] 2024-03-01 14:42:46.719 Thread:[031] 数据地址：D5030 数据结果:NG
[调试] 2024-03-01 14:42:46.740 Thread:[030] 数据地址：D17706 数据结果:-209.441072848175
[调试] 2024-03-01 14:42:47.026 Thread:[030] 数据地址：D17712 数据结果:-739.0605411149
[调试] 2024-03-01 14:48:55.956 Thread:[035] 数据地址：D5024 数据结果:2
[调试] 2024-03-01 14:49:23.628 Thread:[032] 数据地址：D5021 数据结果:1
[调试] 2024-03-01 14:49:23.924 Thread:[032] 数据地址：D5050 数据结果:BN-AAF-A024-000007
[调试] 2024-03-01 14:57:41.249 Thread:[001] 项目保存成功！
[调试] 2024-03-01 14:57:41.811 Thread:[035] 数据地址：D5024 数据结果:2
[调试] 2024-03-01 14:58:23.155 Thread:[001] 项目保存成功！
[调试] 2024-03-01 14:59:04.482 Thread:[001] 项目保存成功！
[调试] 2024-03-01 14:59:04.954 Thread:[034] 数据地址：D5022 数据结果:2
[调试] 2024-03-01 14:59:52.363 Thread:[001] 项目保存成功！
[调试] 2024-03-01 15:02:21.871 Thread:[033] 数据地址：D5023 数据结果:1
[调试] 2024-03-01 15:02:22.190 Thread:[033] 数据地址：D5070 数据结果:BN-AAF-A024-000001
[调试] 2024-03-01 15:02:54.082 Thread:[035] 数据地址：D5024 数据结果:1
[调试] 2024-03-01 15:03:26.889 Thread:[031] 数据地址：D5020 数据结果:2
[调试] 2024-03-01 15:03:27.185 Thread:[031] 数据地址：D5030 数据结果:NG
[调试] 2024-03-01 15:10:45.708 Thread:[030] 数据地址：D5025 数据结果:1
[调试] 2024-03-01 15:10:46.059 Thread:[030] 数据地址：D17700 数据结果:44.4508551685745
[调试] 2024-03-01 15:10:46.366 Thread:[030] 数据地址：D17706 数据结果:-209.866072848175
[调试] 2024-03-01 15:10:46.651 Thread:[030] 数据地址：D17712 数据结果:-738.828562149222
