[调试] 2024-02-25 09:13:57.934 Thread:[001] 项目载入成功！
[调试] 2024-02-25 13:42:42.353 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:42:42.462 Thread:[010] 数据地址：D17700 数据结果:230.33318857615
[调试] 2024-02-25 13:42:42.594 Thread:[010] 数据地址：D17706 数据结果:-104.393191895201
[调试] 2024-02-25 13:42:42.704 Thread:[010] 数据地址：D17712 数据结果:-558.494690074685
[调试] 2024-02-25 13:42:58.337 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:42:58.469 Thread:[010] 数据地址：D17700 数据结果:243.065021872362
[调试] 2024-02-25 13:42:58.556 Thread:[010] 数据地址：D17706 数据结果:-104.972132371688
[调试] 2024-02-25 13:42:58.655 Thread:[010] 数据地址：D17712 数据结果:-558.460668471646
[调试] 2024-02-25 13:43:13.784 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:43:13.882 Thread:[010] 数据地址：D17700 数据结果:255.723855168575
[调试] 2024-02-25 13:43:13.992 Thread:[010] 数据地址：D17706 数据结果:-105.292072848175
[调试] 2024-02-25 13:43:14.102 Thread:[010] 数据地址：D17712 数据结果:-558.44851578685
[调试] 2024-02-25 13:43:28.751 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:43:28.871 Thread:[010] 数据地址：D17700 数据结果:268.408688464787
[调试] 2024-02-25 13:43:28.981 Thread:[010] 数据地址：D17706 数据结果:-106.303013324662
[调试] 2024-02-25 13:43:29.091 Thread:[010] 数据地址：D17712 数据结果:-558.698143721721
[调试] 2024-02-25 13:43:43.210 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:43:43.341 Thread:[010] 数据地址：D17700 数据结果:281.410521760999
[调试] 2024-02-25 13:43:43.429 Thread:[010] 数据地址：D17706 数据结果:-105.964953801149
[调试] 2024-02-25 13:43:43.550 Thread:[010] 数据地址：D17712 数据结果:-558.376729174606
[调试] 2024-02-25 13:43:57.153 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:43:57.274 Thread:[010] 数据地址：D17700 数据结果:293.814355057211
[调试] 2024-02-25 13:43:57.406 Thread:[010] 数据地址：D17706 数据结果:-106.818894277636
[调试] 2024-02-25 13:43:57.504 Thread:[010] 数据地址：D17712 数据结果:-558.544957055746
[调试] 2024-02-25 13:44:10.647 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:44:10.735 Thread:[010] 数据地址：D17700 数据结果:306.496188353423
[调试] 2024-02-25 13:44:10.867 Thread:[010] 数据地址：D17706 数据结果:-107.392834754123
[调试] 2024-02-25 13:44:10.987 Thread:[010] 数据地址：D17712 数据结果:-558.584179898911
